fecha_hora,nivel_gas
2026-04-23 20:15:20,902
2026-04-23 20:15:22,896
2026-04-23 20:15:24,899
2026-04-23 20:15:26,899
2026-04-23 20:15:28,897
2026-04-23 20:15:30,897
2026-04-23 20:15:32,897
2026-04-23 20:15:34,894
2026-04-23 20:15:36,895
2026-04-23 20:15:38,895
2026-04-23 20:15:40,894
2026-04-23 20:15:42,892
2026-04-23 20:15:44,889
2026-04-23 20:15:46,887
2026-04-23 20:15:48,885
2026-04-23 20:15:50,890
2026-04-23 20:15:52,888
2026-04-23 20:15:54,886
2026-04-23 20:15:56,885
2026-04-23 20:15:58,886
2026-04-23 20:16:00,889
2026-04-23 20:16:02,883
2026-04-23 20:16:04,881
2026-04-23 20:16:06,883
2026-04-23 20:16:08,884
2026-04-23 20:16:10,885
2026-04-23 20:16:12,880
2026-04-23 20:16:14,880
2026-04-23 20:16:16,882
2026-04-23 20:16:18,880
2026-04-23 20:16:20,880
2026-04-23 20:16:22,880
2026-04-23 20:16:24,880
2026-04-23 20:16:26,878
2026-04-23 20:16:28,877
2026-04-23 20:16:30,879
2026-04-23 20:16:32,877
2026-04-23 20:16:34,877
2026-04-23 20:16:36,879
2026-04-23 20:16:38,875
2026-04-23 20:16:40,876
2026-04-23 20:16:42,878
2026-04-23 20:16:44,878
2026-04-23 20:16:46,877
2026-04-23 20:16:48,879
2026-04-23 20:16:50,877
2026-04-23 20:16:52,875
2026-04-23 20:16:54,874
2026-04-23 20:16:56,876
2026-04-23 20:16:58,877
2026-04-23 20:17:00,875
2026-04-23 20:17:02,879
2026-04-23 20:17:04,875
2026-04-23 20:17:06,871
2026-04-23 20:17:08,873
2026-04-23 20:17:10,873
2026-04-23 20:17:12,870
2026-04-23 20:17:14,867
2026-04-23 20:17:16,866
2026-04-23 20:17:18,868
2026-04-23 20:17:20,863
2026-04-23 20:17:22,867
2026-04-23 20:17:24,866
2026-04-23 20:17:26,863
2026-04-23 20:17:28,864
2026-04-23 20:17:30,868
2026-04-23 20:17:32,867
2026-04-23 20:17:34,865
2026-04-23 20:17:36,865
2026-04-23 20:17:38,862
2026-04-23 20:17:40,863
2026-04-23 20:17:42,863
2026-04-23 20:17:44,862
2026-04-23 20:17:46,864
2026-04-23 20:17:48,864
2026-04-23 20:17:50,863
2026-04-23 20:17:52,860
2026-04-23 20:17:54,862
2026-04-23 20:17:56,860
2026-04-23 20:17:58,863
2026-04-23 20:18:00,862
2026-04-23 20:18:02,857
2026-04-23 20:18:04,855
2026-04-23 20:18:06,857
2026-04-23 20:18:08,858
2026-04-23 20:18:10,854
2026-04-23 20:18:12,857
2026-04-23 20:18:14,855
2026-04-23 20:18:16,854
2026-04-23 20:18:18,853
2026-04-23 20:18:20,851
2026-04-23 20:18:22,853
2026-04-23 20:18:24,851
2026-04-23 20:18:26,853
2026-04-23 20:18:28,853
2026-04-23 20:18:30,853
2026-04-23 20:18:32,850
2026-04-23 20:18:34,853
2026-04-23 20:18:36,849
2026-04-23 20:18:38,851
2026-04-23 20:18:40,853
2026-04-23 20:18:42,848
2026-04-23 20:18:44,849
2026-04-23 20:18:46,848
2026-04-23 20:18:48,848
2026-04-23 20:18:50,848
2026-04-23 20:18:52,848
2026-04-23 20:18:54,848
2026-04-23 20:18:56,848
2026-04-23 20:18:58,847
2026-04-23 20:19:00,847
